season,week,uncertainty_width
1,1,0.14299415342463526
1,2,0.0
1,3,0.01505350375462448
1,4,0.0
1,5,0.0
1,6,0.0
2,1,0.025339117256437983
2,2,0.03646079662372281
2,3,0.038923783092816674
2,4,0.03687336369513459
2,5,0.07889554507453062
2,6,0.0
2,7,0.0
2,8,0.0
3,1,0.9204740371121161
3,2,0.8869565217391303
3,3,0.8845947396672035
3,4,0.8645833333333333
3,5,0.8387642349757581
3,6,1.0
3,7,0.8459259259259259
3,8,0.8142201834862386
3,9,1.0
3,10,1.0
4,1,1.0
4,2,0.9029853263619497
4,3,0.8855963302752295
4,4,0.899545159194282
4,5,0.8970170454545454
4,6,0.8483793517406963
4,7,0.8457389428263214
4,8,0.8497211155378486
4,9,0.8138185654008439
4,10,1.0
5,1,0.9253674881106787
5,2,0.8832210570178486
5,3,0.912468619246862
5,4,0.8988603988603988
5,5,0.8930590452261307
5,6,0.8543083900226757
5,7,0.8621794871794872
5,8,0.8320912547528516
5,9,0.8066239316239318
5,10,1.0
6,1,1.0
6,2,0.8490744016035845
6,3,0.9028947368421052
6,4,0.9041975308641975
6,5,0.8928571428571428
6,6,0.8812925170068028
6,7,0.8478964401294498
6,8,0.828314606741573
6,9,0.8159090909090909
6,10,1.0
7,1,0.8499567562067563
7,2,0.9062862271418424
7,3,1.0
7,4,0.9037280301648118
7,5,0.883173076923077
7,6,0.8845663265306122
7,7,0.8333333333333334
7,8,0.8423529411764706
7,9,0.8177860696517413
7,10,1.0
8,1,1.0
8,2,0.9087864240259015
8,3,0.9000437445319336
8,4,0.8395942900075131
8,5,0.8723104056437391
8,6,0.895497311827957
8,7,0.8814756671899528
8,8,0.8482905982905984
8,9,0.823071161048689
8,10,0.8202054794520548
8,11,1.0
9,1,0.885426937643104
9,2,0.9344023323615159
9,3,0.911953580111004
9,4,0.9117205108940648
9,5,0.907190082644628
9,6,0.8042728534658603
9,7,0.7667887667887668
9,8,0.8418320610687022
9,9,0.7882790768968269
9,10,1.0
10,1,1.0
10,2,0.8429752066115703
10,3,0.9135960591133004
10,4,0.9013011214269078
10,5,0.8954118497109826
10,6,0.8808710198101728
10,7,0.8561986423722759
10,8,0.8460079051383399
10,9,0.8174778761061947
10,10,1.0
11,1,0.9250489476260402
11,2,0.920683594480386
11,3,0.9118552036199095
11,4,0.90488999241327
11,5,0.8725961538461537
11,6,0.7889207197062688
11,7,0.849320543565148
11,8,0.840754716981132
11,9,0.799342105263158
11,10,1.0
12,1,1.0
12,2,0.9184649525558616
12,3,0.9129906542056074
12,4,0.8893084022533861
12,5,0.8920747422680413
12,6,0.880498866213152
12,7,0.8575007368110817
12,8,0.8215384615384614
12,9,0.8239361702127659
12,10,1.0
13,1,0.925179211469534
13,2,0.8681391987547715
13,3,0.8718987341772154
13,4,0.8981629157067754
13,5,0.8936170212765957
13,6,0.8816080649127122
13,7,0.8536215396283656
13,8,0.846023166023166
13,9,0.8233124401368782
13,10,1.0
14,1,1.0
14,2,0.9252891367203634
