season,week,judge_save,actual_eliminated,cbr_elim,cbp_elim,cbr_bottom2,cbp_bottom2,cbr_hit,cbp_hit
1,1,False,,Trista Sutter,Trista Sutter,Trista Sutter; Kelly Monaco,Trista Sutter; Joey McIntyre,0,0
1,2,False,Trista Sutter,Trista Sutter,Trista Sutter,Trista Sutter; Evander Holyfield,Trista Sutter; Joey McIntyre,1,1
1,3,False,Evander Holyfield,Evander Holyfield,Evander Holyfield,Evander Holyfield; Kelly Monaco,Evander Holyfield; Rachel Hunter,1,1
1,4,False,Rachel Hunter,Joey McIntyre,Rachel Hunter,Joey McIntyre; Rachel Hunter,Rachel Hunter; Joey McIntyre,0,1
1,5,False,,Joey McIntyre,Joey McIntyre,Joey McIntyre; Kelly Monaco,Joey McIntyre; Kelly Monaco,0,0
1,6,False,,John O'Hurley,Kelly Monaco,John O'Hurley; Kelly Monaco,Kelly Monaco; John O'Hurley,0,0
2,1,False,Kenny Mayne,Kenny Mayne,Kenny Mayne,Kenny Mayne; Master P,Kenny Mayne; Master P,1,1
2,2,False,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal; Lisa Rinna,Tatum O'Neal; Drew Lachey,1,1
2,3,False,Giselle Fernandez,Jerry Rice,Jerry Rice,Jerry Rice; Giselle Fernandez,Jerry Rice; Giselle Fernandez,0,0
2,4,False,Master P,Master P,Master P,Master P; George Hamilton,Master P; Drew Lachey,1,1
2,5,False,Tia Carrere,Tia Carrere,Tia Carrere,Tia Carrere; George Hamilton,Tia Carrere; Stacy Keibler,1,1
2,6,False,George Hamilton,George Hamilton,Stacy Keibler,George Hamilton; Lisa Rinna,Stacy Keibler; Lisa Rinna,1,0
2,7,False,Lisa Rinna,Lisa Rinna,Stacy Keibler,Lisa Rinna; Stacy Keibler,Stacy Keibler; Lisa Rinna,1,0
2,8,False,,Stacy Keibler,Stacy Keibler,Stacy Keibler; Jerry Rice,Stacy Keibler; Drew Lachey,0,0
3,1,False,Tucker Carlson,Tucker Carlson,Tucker Carlson,Tucker Carlson; Sara Evans,Tucker Carlson; Sara Evans,1,1
3,2,False,Shanna Moakler,Sara Evans,Shanna Moakler,Sara Evans; Jerry Springer,Shanna Moakler; Jerry Springer,0,1
3,3,False,Harry Hamlin,Jerry Springer,Jerry Springer,Jerry Springer; Emmitt Smith,Jerry Springer; Harry Hamlin,0,0
3,4,False,Vivica A. Fox,Vivica A. Fox,Sara Evans,Vivica A. Fox; Sara Evans,Sara Evans; Vivica A. Fox,1,0
3,5,False,Willa Ford,Joey Lawrence,Willa Ford,Joey Lawrence; Sara Evans,Willa Ford; Sara Evans,0,1
3,6,False,,Jerry Springer,Jerry Springer,Jerry Springer; Monique Coleman,Jerry Springer; Joey Lawrence,0,0
3,7,False,Jerry Springer,Jerry Springer,Jerry Springer,Jerry Springer; Monique Coleman,Jerry Springer; Monique Coleman,1,1
3,8,False,Monique Coleman,Monique Coleman,Monique Coleman,Monique Coleman; Joey Lawrence,Monique Coleman; Joey Lawrence,1,1
3,9,False,,Joey Lawrence,Joey Lawrence,Joey Lawrence; Emmitt Smith,Joey Lawrence; Emmitt Smith,0,0
3,10,False,,Emmitt Smith,Emmitt Smith,Emmitt Smith; Mario Lopez,Emmitt Smith; Mario Lopez,0,0
4,1,False,,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus; Leeza Gibbons,Billy Ray Cyrus; Leeza Gibbons,0,0
4,2,False,Paulina Porizkova,Paulina Porizkova,Paulina Porizkova,Paulina Porizkova; Shandi Finnessey,Paulina Porizkova; Clyde Drexler,1,1
4,3,False,Shandi Finnessey,John Ratzenberger,Clyde Drexler,John Ratzenberger; Clyde Drexler,Clyde Drexler; Shandi Finnessey,0,0
4,4,False,Leeza Gibbons,John Ratzenberger,Clyde Drexler,John Ratzenberger; Clyde Drexler,Clyde Drexler; John Ratzenberger,0,0
4,5,False,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler; John Ratzenberger,Clyde Drexler; Billy Ray Cyrus,1,1
4,6,False,Heather Mills,John Ratzenberger,John Ratzenberger,John Ratzenberger; Heather Mills,John Ratzenberger; Heather Mills,0,0
4,7,False,John Ratzenberger,John Ratzenberger,John Ratzenberger,John Ratzenberger; Billy Ray Cyrus,John Ratzenberger; Billy Ray Cyrus,1,1
4,8,False,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus; Ian Ziering,Billy Ray Cyrus; Ian Ziering,1,1
4,9,False,Ian Ziering,Ian Ziering,Ian Ziering,Ian Ziering; Apolo Anton Ohno,Ian Ziering; Apolo Anton Ohno,1,1
4,10,False,,Laila Ali,Laila Ali,Laila Ali; Joey Fatone,Laila Ali; Joey Fatone,0,0
